 latbas gen
 -0.99999999999999978        2.7755575615628914E-017  -1.1102230246251565E-016
   1.1102230246251565E-016 -0.99999999999999978       -5.5511151231257827E-017
   3.3306690738754696E-016   3.4694469519536142E-016 -0.99999999999999956     
 latbas gen
 -0.99999999999999978        2.2204460492503131E-016   1.1102230246251565E-016
   5.5511151231257827E-017 -0.99999999999999967        5.5511151231257827E-017
   0.0000000000000000       -1.9428902930940239E-016  0.99999999999999933     
           1 sfound           1
           2 sfound           7
           3 sfound           5
           4 sfound          23
           5 sfound           7
           6 sfound          35
           7 sfound           9
           8 sfound          59
           9 sfound          18
          10 sfound          49
          11 sfound          13
          12 sfound         115
          13 sfound          15
          14 sfound          63
          15 sfound          35
          16 sfound         135
          17 sfound          19
          18 sfound         126
          19 sfound          21
          20 sfound         161
          21 sfound          45
          22 sfound          91
          23 sfound          25
          24 sfound         295
          25 sfound          38
          26 sfound         105
          27 sfound          58
          28 sfound         207
          29 sfound          31
          30 sfound         245
          31 sfound          33
          32 sfound         291
          33 sfound          65
          34 sfound         133
          35 sfound          63
          36 sfound         414
          37 sfound          39
          38 sfound         147
          39 sfound          75
          40 sfound         413
          41 sfound          43
          42 sfound         315
          43 sfound          45
          44 sfound         299
          45 sfound         126
          46 sfound         175
          47 sfound          49
          48 sfound         675
          49 sfound          66
          50 sfound         266
          51 sfound          95
          52 sfound         345
          53 sfound          55
          54 sfound         406
          55 sfound          91
          56 sfound         531
          57 sfound         105
          58 sfound         217
          59 sfound          61
          60 sfound         805
          61 sfound          63
          62 sfound         231
          63 sfound         162
          64 sfound         607
          65 sfound         105
          66 sfound         455
          67 sfound          69
          68 sfound         437
          69 sfound         125
          70 sfound         441
          71 sfound          73
          72 sfound        1062
          73 sfound          75
          74 sfound         273
          75 sfound         190
          76 sfound         483
          77 sfound         117
          78 sfound         525
          79 sfound          81
          80 sfound         945
          81 sfound         179
          82 sfound         301
          83 sfound          85
          84 sfound        1035
          85 sfound         133
          86 sfound         315
          87 sfound         155
          88 sfound         767
          89 sfound          91
          90 sfound         882
          91 sfound         135
          92 sfound         575
          93 sfound         165
          94 sfound         343
          95 sfound         147
          96 sfound        1455
          97 sfound          99
          98 sfound         462
          99 sfound         234
         100 sfound         874
         101 sfound         103
         102 sfound         665
         103 sfound         105
         104 sfound         885
         105 sfound         315
         106 sfound         385
         107 sfound         109
         108 sfound        1334
         109 sfound         111
         110 sfound         637
         111 sfound         195
         112 sfound        1215
         113 sfound         115
         114 sfound         735
         115 sfound         175
         116 sfound         713
         117 sfound         270
         118 sfound         427
         119 sfound         171
         120 sfound        2065
         121 sfound         146
         122 sfound         441
         123 sfound         215
         124 sfound         759
         125 sfound         194
         126 sfound        1134
         127 sfound         129
         128 sfound        1243
         129 sfound         225
         130 sfound         735
         131 sfound         133
         132 sfound        1495
         133 sfound         189
         134 sfound         483
         135 sfound         406
         136 sfound        1121
         137 sfound         139
         138 sfound         875
         139 sfound         141
         140 sfound        1449
         141 sfound         245
         142 sfound         511
         143 sfound         195
         144 sfound        2430
         145 sfound         217
         146 sfound         525
         147 sfound         330
         148 sfound         897
         149 sfound         151
         150 sfound        1330
         151 sfound         153
         152 sfound        1239
         153 sfound         342
         154 sfound         819
         155 sfound         231
         156 sfound        1725
         157 sfound         159
         158 sfound         567
         159 sfound         275
         160 sfound        2037
         161 sfound         225
         162 sfound        1253
         163 sfound         165
         164 sfound         989
         165 sfound         455
         166 sfound         595
         167 sfound         169
         168 sfound        2655
         169 sfound         198
         170 sfound         931
         171 sfound         378
         172 sfound        1035
         173 sfound         175
         174 sfound        1085
         175 sfound         342
         176 sfound        1755
         177 sfound         305
         178 sfound         637
         179 sfound         181
         180 sfound        2898
         181 sfound         183
         182 sfound         945
         183 sfound         315
         184 sfound        1475
         185 sfound         273
         186 sfound        1155
         187 sfound         247
         188 sfound        1127
         189 sfound         522
         190 sfound        1029
         191 sfound         193
         192 sfound        3035
         193 sfound         195
         194 sfound         693
         195 sfound         525
         196 sfound        1518
         197 sfound         199
         198 sfound        1638
         199 sfound         201
         200 sfound        2242
         201 sfound         345
         202 sfound         721
         203 sfound         279
         204 sfound        2185
         205 sfound         301
         206 sfound         735
         207 sfound         450
         208 sfound        2025
         209 sfound         273
         210 sfound        2205
         211 sfound         213
         212 sfound        1265
         213 sfound         365
         214 sfound         763
         215 sfound         315
         216 sfound        3422
         217 sfound         297
         218 sfound         777
         219 sfound         375
         220 sfound        2093
         221 sfound         285
         222 sfound        1365
         223 sfound         225
         224 sfound        2619
         225 sfound         684
         226 sfound         805
         227 sfound         229
         228 sfound        2415
         229 sfound         231
         230 sfound        1225
         231 sfound         585
         232 sfound        1829
         233 sfound         235
         234 sfound        1890
         235 sfound         343
         236 sfound        1403
         237 sfound         405
         238 sfound        1197
         239 sfound         241
         240 sfound        4725
         241 sfound         243
         242 sfound        1022
         243 sfound         543
         244 sfound        1449
         245 sfound         462
         246 sfound        1505
         247 sfound         315
         248 sfound        1947
         249 sfound         425
         250 sfound        1358
         251 sfound         253
         252 sfound        3726
         253 sfound         325
         254 sfound         903
         255 sfound         665
         256 sfound        2519
         257 sfound         259
         258 sfound        1575
         259 sfound         351
         260 sfound        2415
         261 sfound         558
         262 sfound         931
         263 sfound         265
         264 sfound        3835
         265 sfound         385
         266 sfound        1323
         267 sfound         455
         268 sfound        1587
         269 sfound         271
         270 sfound        2842
         271 sfound         273
         272 sfound        2565
         273 sfound         675
         274 sfound         973
         275 sfound         494
         276 sfound        2875
         277 sfound         279
         278 sfound         987
         279 sfound         594
         280 sfound        3717
         281 sfound         283
         282 sfound        1715
         283 sfound         285
         284 sfound        1679
         285 sfound         735
         286 sfound        1365
         287 sfound         387
         288 sfound        5238
         289 sfound         326
         290 sfound        1519
         291 sfound         495
         292 sfound        1725
         293 sfound         295
         294 sfound        2310
         295 sfound         427
         296 sfound        2301
         297 sfound         754
         298 sfound        1057
         299 sfound         375
         300 sfound        4370
         301 sfound         405
         302 sfound        1071
         303 sfound         515
         304 sfound        2835
         305 sfound         441
         306 sfound        2394
         307 sfound         309
         308 sfound        2691
         309 sfound         525
         310 sfound        1617
         311 sfound         313
         312 sfound        4425
         313 sfound         315
         314 sfound        1113
         315 sfound        1134
         316 sfound        1863
         317 sfound         319
         318 sfound        1925
         319 sfound         403
         320 sfound        4249
         321 sfound         545
         322 sfound        1575
         323 sfound         399
         324 sfound        4117
         325 sfound         570
         326 sfound        1155
         327 sfound         555
         328 sfound        2537
         329 sfound         441
         330 sfound        3185
         331 sfound         333
         332 sfound        1955
         333 sfound         702
         334 sfound        1183
         335 sfound         483
         336 sfound        6075
         337 sfound         339
         338 sfound        1386
         339 sfound         575
         340 sfound        3059
         341 sfound         429
         342 sfound        2646
         343 sfound         466
         344 sfound        2655
         345 sfound         875
         346 sfound        1225
         347 sfound         349
         348 sfound        3565
         349 sfound         351
         350 sfound        2394
         351 sfound         870
         352 sfound        3783
         353 sfound         355
         354 sfound        2135
         355 sfound         511
         356 sfound        2093
         357 sfound         855
         358 sfound        1267
         359 sfound         361
         360 sfound        7434
         361 sfound         402
         362 sfound        1281
         363 sfound         730
         364 sfound        3105
         365 sfound         525
         366 sfound        2205
         367 sfound         369
         368 sfound        3375
         369 sfound         774
         370 sfound        1911
         371 sfound         495
         372 sfound        3795
         373 sfound         375
         374 sfound        1729
         375 sfound         970
         376 sfound        2891
         377 sfound         465
         378 sfound        3654
         379 sfound         381
         380 sfound        3381
         381 sfound         645
         382 sfound        1351
         383 sfound         385
         384 sfound        6215
         385 sfound         819
         386 sfound        1365
         387 sfound         810
         388 sfound        2277
         389 sfound         391
         390 sfound        3675
         391 sfound         475
         392 sfound        3894
         393 sfound         665
         394 sfound        1393
         395 sfound         567
         396 sfound        5382
         397 sfound         399
         398 sfound        1407
         399 sfound         945
         400 sfound        5130
         401 sfound         403
         402 sfound        2415
         403 sfound         495
         404 sfound        2369
         405 sfound        1253
         406 sfound        1953
         407 sfound         507
         408 sfound        5605
         409 sfound         411
         410 sfound        2107
         411 sfound         695
         412 sfound        2415
         413 sfound         549
         414 sfound        3150
         415 sfound         595
         416 sfound        4365
         417 sfound         705
         418 sfound        1911
         419 sfound         421
         420 sfound        7245
         421 sfound         423
         422 sfound        1491
         423 sfound         882
         424 sfound        3245
         425 sfound         722
         426 sfound        2555
         427 sfound         567
         428 sfound        2507
         429 sfound         975
         430 sfound        2205
         431 sfound         433
         432 sfound        7830
         433 sfound         435
         434 sfound        2079
         435 sfound        1085
         436 sfound        2553
         437 sfound         525
         438 sfound        2625
         439 sfound         441
         440 sfound        5369
         441 sfound        1188
         442 sfound        1995
         443 sfound         445
         444 sfound        4485
         445 sfound         637
         446 sfound        1575
         447 sfound         755
         448 sfound        5463
         449 sfound         451
         450 sfound        4788
         451 sfound         559
         452 sfound        2645
         453 sfound         765
         454 sfound        1603
         455 sfound         945
         456 sfound        6195
         457 sfound         459
         458 sfound        1617
         459 sfound        1102
         460 sfound        4025
         461 sfound         463
         462 sfound        4095
         463 sfound         465
         464 sfound        4185
         465 sfound        1155
         466 sfound        1645
         467 sfound         469
         468 sfound        6210
         469 sfound         621
         470 sfound        2401
         471 sfound         795
         472 sfound        3599
         473 sfound         585
         474 sfound        2835
         475 sfound         798
         476 sfound        3933
         477 sfound         990
         478 sfound        1687
         479 sfound         481
         480 sfound       10185
         481 sfound         585
         482 sfound        1701
         483 sfound        1125
         484 sfound        3358
         485 sfound         693
         486 sfound        3801
         487 sfound         489
         488 sfound        3717
         489 sfound         825
         490 sfound        3234
         491 sfound         493
         492 sfound        4945
         493 sfound         589
         494 sfound        2205
         495 sfound        1638
         496 sfound        4455
         497 sfound         657
         498 sfound        2975
         499 sfound         501
         500 sfound        4462
 nfound      588382
